,NO,기업명,기업코드 첨부내용,ESG등급,환경,사회,지배구조,평가년도,비고 (조정시기)
551,159,콤텍시스템,31820,B이하,B이하,B이하,B,2016,
552,158,쿠쿠홀딩스,192400,B이하,B이하,B이하,B,2016,
553,157,크라운해태홀딩스,5740,B이하,B이하,B이하,B,2016,
554,156,키움증권,39490,B+,B이하,B+,A,2016,
555,155,키위미디어그룹,12170,B이하,B이하,B이하,D,2016,
556,154,태경산업,15890,B이하,B이하,B이하,C,2016,
557,153,태경화학,6890,B이하,B이하,B이하,D,2016,
558,152,태광산업,3240,B이하,B이하,B+,C,2016,
559,151,태림포장,11280,B이하,B이하,B이하,C,2016,
560,150,태양금속공업,4100,B이하,B+,B이하,B,2016,
561,149,태영건설,9410,B+,B이하,B+,B+,2016,
562,148,태원물산,1420,B이하,B이하,B이하,B,2016,
563,147,태평양물산,7980,B이하,B이하,B+,B,2016,
564,146,텔코웨어,78000,B이하,B이하,B이하,C,2016,
565,145,티비에이치글로벌,84870,B이하,B이하,B이하,B,2016,
566,144,티에이치엔,19180,B이하,B이하,B이하,C,2016,
567,143,티웨이홀딩스,4870,B이하,B이하,B이하,C,2016,
568,142,팀스,134790,B이하,B이하,B이하,B,2016,
569,141,파미셀,5690,B이하,B이하,B이하,C,2016,
570,140,팜스코,36580,B이하,B이하,B이하,B,2016,
571,139,팬오션,28670,B이하,B이하,B이하,B,2016,
572,138,퍼스텍,10820,B이하,B이하,B이하,B,2016,
573,137,퍼시스,16800,B이하,B이하,B이하,B,2016,
574,136,페이퍼코리아,1020,B이하,B이하,B이하,C,2016,
575,135,평화산업,90080,B+,B이하,B+,B+,2016,
576,134,평화홀딩스,10770,B이하,B이하,B+,B,2016,
577,133,포스코,5490,A+,A,A+,A+,2016,
578,132,포스코강판,58430,B+,B+,B+,B+,2016,
579,131,포스코대우,47050,B이하,B이하,B+,B+,2016,
580,130,폴루스바이오팜,7630,B이하,B이하,B이하,B,2016,
581,129,풀무원,17810,A,A,A+,A,2016,
582,128,풍산,103140,B+,A,B이하,B,2016,
583,127,풍산홀딩스,5810,B이하,B이하,B이하,B,2016,
584,126,필룩스,33180,B이하,B이하,B이하,B,2016,
585,125,하나금융지주,86790,A,B이하,A,A+,2016,
586,124,하나투어,39130,B이하,B이하,B이하,C,2016,
587,123,하이스틸,71090,B이하,B이하,B이하,B,2016,
588,122,하이트론씨스템즈,19490,B이하,B이하,B이하,B,2016,
589,121,하이트진로,80,B이하,B+,B이하,C,2016,
590,120,하이트진로홀딩스,140,B이하,B이하,B이하,B+,2016,
591,119,한국가스공사,36460,B+,A,B이하,B+,2016,
592,118,한국공항,5430,B이하,B이하,B이하,C,2016,
593,117,한국금융지주,71050,B이하,B이하,B이하,A+,2016,
594,116,한국내화,10040,B이하,B이하,B이하,C,2016,
595,115,한국단자공업,25540,B이하,B이하,B이하,B,2016,
596,114,한국석유공업,4090,B이하,B이하,B이하,B,2016,
597,113,한국수출포장공업,2200,B이하,B+,B이하,B,2016,
598,112,한국쉘석유,2960,B이하,B이하,B이하,B+,2016,
599,111,한국유리공업,2000,B이하,B+,B이하,C,2016,
600,110,한국전력공사,15760,B+,B+,A+,C,2016,
601,109,한국전자홀딩스,6200,B이하,B이하,B이하,B,2016,
602,108,한국제지,2300,B이하,B+,B이하,B,2016,
603,107,한국종합기술,23350,B이하,B이하,B이하,B+,2016,
604,106,한국주강,25890,B이하,B이하,B이하,C,2016,
605,105,한국주철관공업,970,B이하,B이하,B이하,C,2016,
606,104,한국철강,104700,B이하,B+,B+,C,2016,
607,103,한국카본,17960,B이하,B이하,B이하,C,2016,
608,102,한국콜마,161890,B이하,B이하,B이하,C,2016,
609,101,한국콜마홀딩스,24720,B이하,B이하,B이하,B,2016,
610,100,한국타이어,161390,A,A+,A+,B+,2016,
611,99,한국타이어월드와이드,240,A,B+,A+,A,2016,
612,98,한국특수형강,7280,B이하,B이하,B이하,C,2016,
613,97,한국프랜지공업,10100,B이하,B이하,B이하,C,2016,
614,96,한국항공우주,47810,B이하,B+,B이하,B,2016,
615,95,한국화장품,123690,B이하,B이하,B이하,C,2016,
616,94,한국화장품제조,3350,B이하,B이하,B이하,B,2016,
617,93,한농화성,11500,B이하,B이하,B이하,B,2016,
618,92,한독,2390,B+,B+,B+,B,2016,
619,91,한라,14790,B+,B이하,B+,B+,2016,
620,90,한라홀딩스,60980,B이하,B이하,B이하,B+,2016,
621,89,한미글로벌,53690,B이하,B이하,B이하,B,2016,
622,88,한미반도체,42700,B이하,B이하,B이하,B,2016,
623,87,한미사이언스,8930,B이하,B이하,B이하,C,2016,
624,86,한미약품,128940,B이하,B이하,B+,D,2016,
625,85,한샘,9240,B이하,B이하,B이하,B+,2016,
626,84,한섬,20000,B이하,B이하,B이하,B+,2016,
627,83,한성기업,3680,B이하,B이하,B이하,C,2016,
628,82,한세실업,105630,B이하,B이하,B이하,B+,2016,
629,81,한세엠케이,69640,B이하,B이하,B이하,B,2016,
630,80,한세예스24홀딩스,16450,B이하,B이하,B이하,B,2016,
631,79,한솔로지스틱스,9180,B이하,B이하,B이하,B,2016,
632,78,한솔아트원제지,7190,B이하,B+,B이하,C,2016,
633,77,한솔케미칼,14680,B+,B+,B+,B,2016,
634,76,한솔테크닉스,4710,B이하,B+,B이하,B,2016,
635,75,한솔피엔에스,10420,B이하,B이하,B이하,B,2016,
636,74,한솔홀딩스,4150,B이하,B이하,B이하,B,2016,
637,73,한솔홈데코,25750,B이하,B+,B+,C,2016,
638,72,한신공영,4960,B이하,B이하,B이하,C,2016,
639,71,한신기계공업,11700,B이하,B이하,B이하,B,2016,
640,70,한양증권,1750,B이하,B이하,B이하,B+,2016,
641,69,한온시스템,18880,B이하,B+,B이하,B,2016,
642,68,한올바이오파마,9420,B이하,B이하,B+,C,2016,
643,67,한익스프레스,14130,B이하,B이하,B이하,B,2016,
644,66,한일시멘트,3300,B이하,B+,B이하,C,2016,
645,65,한일철강,2220,B이하,B이하,B이하,C,2016,
646,64,한전KPS,51600,B+,B+,B+,B,2016,
647,63,한전기술,52690,B+,B+,B+,B,2016,
648,62,한전산업,130660,B이하,B이하,B+,C,2016,
649,61,한진,2320,B이하,B이하,B+,C,2016,
650,60,한진중공업,97230,B이하,B+,B이하,C,2016,
651,59,한진중공업홀딩스,3480,B이하,B이하,B이하,B,2016,
652,58,한진칼,180640,B이하,B이하,B이하,C,2016,
653,57,한진해운,117930,B이하,B이하,B+,B,2016,
654,56,한창,5110,B이하,B이하,B이하,C,2016,
655,55,한창제지,9460,B이하,B이하,B이하,C,2016,
656,54,한화,880,B+,A,B+,B+,2016,
657,53,한화갤러리아타임월드,27390,B이하,B이하,B+,B,2016,
658,52,한화생명,88350,B이하,B이하,B+,B+,2016,
659,51,한화손해보험,370,B+,B이하,B이하,A,2016,
660,50,한화케미칼,9830,B+,B+,A+,B,2016,
661,49,한화테크윈,12450,B+,A,B+,B+,2016,
662,48,한화투자증권,3530,B+,B이하,B+,A,2016,
663,47,현대EP,89470,B이하,B이하,B이하,C,2016,
664,46,현대건설,720,B+,A,B+,B,2016,
665,45,현대그린푸드,5440,B이하,B이하,B이하,B+,2016,
666,44,현대글로비스,86280,B+,B+,A+,B,2016,
667,43,현대로템,64350,B+,B+,B+,B,2016,
668,42,현대리바트,79430,B+,B이하,B+,B+,2016,
669,41,현대모비스,12330,B+,A,A+,C,2016,
670,40,현대미포조선,10620,B+,A,B이하,B+,2016,
671,39,현대백화점,69960,B+,B이하,B+,B+,2016,
672,38,현대비앤지스틸,4560,B이하,B+,B이하,D,2016,
673,37,현대산업개발,12630,B+,B이하,B+,B+,2016,
674,36,현대상선,11200,B이하,B+,B+,D,2016,
675,35,현대시멘트,6390,B이하,B+,B이하,D,2016,
676,34,현대약품,4310,B이하,B이하,B+,B,2016,
677,33,현대에이치씨엔,126560,B이하,B이하,B이하,B+,2016,
678,32,현대엘리베이터,17800,B+,A,B+,C,2016,
679,31,현대위아,11210,B+,B+,B+,B+,2016,
680,30,현대자동차,5380,B+,A,A,C,2016,
681,29,현대제철,4020,B이하,B+,B이하,C,2016,
682,28,현대종합상사,11760,B이하,B이하,B이하,B,2016,
683,27,현대중공업,9540,A,A,A+,B+,2016,
684,26,현대차투자증권,1500,B이하,B이하,B이하,A,2016,
685,25,현대페인트,11720,B이하,B이하,B이하,D,2016,
686,24,현대해상,1450,A,B이하,B+,A+,2016,
687,23,현대홈쇼핑,57050,B+,B이하,B이하,A,2016,
688,22,형지엘리트,93240,B이하,B이하,B이하,C,2016,
689,21,혜인,3010,B이하,B이하,B이하,B,2016,
690,20,호텔신라,8770,B이하,B이하,B이하,B,2016,
691,19,화성산업,2460,B이하,B이하,B이하,B+,2016,
692,18,화승알앤에이,13520,B이하,B+,B이하,B,2016,
693,17,화승인더스트리,6060,B이하,B+,B이하,C,2016,
694,16,화신,10690,B이하,B이하,B이하,C,2016,
695,15,화인베스틸,133820,B이하,B+,B이하,B,2016,
696,14,화천기계,10660,B이하,B이하,B이하,B,2016,
697,13,화천기공,850,B이하,B이하,B이하,B,2016,
698,12,환인제약,16580,B이하,B이하,B이하,B+,2016,
699,11,황금에스티,32560,B이하,B이하,B이하,B,2016,
700,10,효성,4800,B이하,A,B+,D,2016,
701,9,효성 ITX,94280,B이하,B이하,B+,B,2016,
702,8,후성,93370,B이하,B+,B이하,B,2016,
703,7,휠라코리아,81660,B이하,B이하,B이하,B,2016,
704,6,휴니드테크놀러지스,5870,B이하,B이하,B이하,B,2016,
705,5,휴비스,79980,B+,B+,B+,B,2016,
706,4,휴스틸,5010,B이하,B+,B이하,B,2016,
707,3,휴켐스,69260,B+,A,B+,B,2016,
708,2,흥국화재,540,B+,B이하,B이하,A+,2016,
709,1,흥아해운,3280,B이하,B이하,B이하,C,2016,
0,732,AJ네트웍스,95570,B이하,B이하,B이하,B,2017,
1,731,AJ렌터카,68400,B이하,B이하,B이하,C,2017,
2,730,AK홀딩스,6840,B이하,B이하,B이하,B,2017,
3,729,BGF,27410,B이하,B이하,A,B,2017,
4,728,BNK금융지주,138930,B+,B+,A,B,2017,
5,727,BYC,1460,B이하,B이하,B이하,B,2017,
6,726,CJ,1040,A,B이하,A,A,2017,
7,725,CJ CGV,79160,B이하,B이하,B+,B+,2017,
8,724,CJ대한통운,120,B+,A,B+,B+,2017,
9,723,CJ씨푸드,11150,B이하,B이하,B이하,B,2017,
10,722,CJ제일제당,97950,A,A,A,B+,2017,
11,721,CJ헬로,37560,B이하,B이하,B+,B+,2017,
12,720,CS홀딩스,590,B이하,B이하,B이하,B,2017,
13,719,DB,12030,B이하,B이하,B이하,B,2017,
14,718,DB금융투자,16610,B+,B이하,B이하,A,2017,
15,717,DB손해보험,5830,A,B+,A,A,2017,
16,716,DB하이텍,990,B이하,B+,B+,C,2017,
17,715,DGB금융지주,139130,A,A,A,A,2017,
18,714,DRB동일,4840,B이하,B이하,B이하,B,2017,
19,713,DSR,155660,B이하,B이하,B이하,C,2017,
20,712,DSR제강,69730,B이하,B이하,B이하,B,2017,
21,711,E1,17940,B이하,B이하,B+,B+,2017,
22,710,F&F,7700,B이하,B이하,B이하,B,2017,
23,709,GKL,114090,B이하,B이하,B이하,B+,2017,
24,708,GS,78930,B이하,B이하,B이하,B+,2017,
25,707,GS건설,6360,A,A,A,B+,2017,
26,706,GS글로벌,1250,B이하,B이하,B이하,B+,2017,
27,705,GS리테일,7070,B+,B이하,B+,B+,2017,
28,704,JB금융지주,175330,B이하,B이하,B이하,A,2017,
29,703,JW생명과학,234080,B이하,B+,B이하,B,2017,16년10월 상장
30,702,JW중외제약,1060,B이하,B이하,B+,B,2017,
31,701,JW홀딩스,96760,B이하,B이하,B이하,B+,2017,
32,700,KB금융,105560,A,A,A,A,2017,
33,699,KC그린홀딩스,9440,B이하,B이하,B이하,B,2017,
34,698,KC코트렐,119650,B이하,B이하,B이하,B,2017,
35,697,KEC,92220,B이하,B+,B이하,B,2017,
36,696,KGP,109070,B이하,B이하,B이하,D,2017,
37,695,KG케미칼,1390,B이하,B이하,B이하,D,2017,
38,694,KISCO홀딩스,1940,B이하,B이하,B이하,B,2017,
39,693,KPX그린케미칼,83420,B이하,B+,B이하,D,2017,
40,692,KPX케미칼,25000,B이하,B이하,B이하,C,2017,
41,691,KPX홀딩스,92230,B이하,B이하,B이하,B,2017,
42,690,KR모터스,40,B이하,B이하,B이하,B,2017,
43,689,KSS해운,44450,B+,B+,B이하,B+,2017,
44,688,KTB투자증권,30210,B이하,B이하,B이하,B+,2017,
45,687,KTcs,58850,B이하,B이하,B+,B+,2017,
46,686,LF,93050,B이하,B이하,B이하,B+,2017,
47,685,LG,3550,B+,B이하,B+,B+,2017,
48,684,LG디스플레이,34220,A,A,A,B+,2017,
49,683,LG상사,1120,B+,B+,A,B,2017,
50,682,LG생활건강,51900,A,A,A+,B+,2017,
51,681,LG유플러스,32640,B+,A,B+,B+,2017,
52,680,LG이노텍,11070,A,A,A+,B+,2017,
53,679,LG전자,66570,B+,A,A,B,2017,
54,678,LG하우시스,108670,A,A,A+,B+,2017,
55,677,LG화학,51910,A,A,A+,B+,2017,
56,676,LIG넥스원,79550,B+,B+,B+,B+,2017,
57,675,LS,6260,B이하,B이하,B이하,B,2017,
58,674,LS네트웍스,680,B이하,B이하,B이하,B,2017,
59,673,LS산전,10120,B+,A,A,B,2017,
60,672,LS전선아시아,229640,B이하,B이하,B이하,B,2017,16년9월 상장
61,671,MH에탄올,23150,B이하,B이하,B이하,C,2017,
62,670,NAVER,35420,B+,B+,A,B+,2017,
63,669,NHN엔터테인먼트,181710,B이하,B이하,B이하,B+,2017,
64,668,NH투자증권,5940,B+,B이하,B이하,A,2017,
65,667,NICE,34310,B이하,B이하,B이하,B+,2017,
66,666,NI스틸,8260,B이하,B이하,B이하,B,2017,
67,665,OCI,10060,A,A,A+,B+,2017,
68,664,S&TC,100840,B이하,B이하,B이하,B,2017,
69,663,S&T모티브,64960,B+,B+,B이하,B+,2017,
70,662,S&T중공업,3570,B+,B+,B+,B,2017,
71,661,S&T홀딩스,36530,B이하,B이하,B이하,B,2017,
72,660,S-Oil,10950,A+,A,A+,A+,2017,
73,659,SBS,34120,B이하,B이하,B이하,B,2017,
74,658,SBS미디어홀딩스,101060,B이하,B이하,B이하,B,2017,
75,657,SG세계물산,4060,B이하,B이하,B이하,C,2017,
76,656,SG충방,1380,B이하,B이하,B이하,C,2017,
77,655,SH에너지화학,2360,B이하,B이하,B이하,B,2017,
78,654,SIMPAC,9160,B이하,B이하,B이하,C,2017,
79,653,SK,34730,A+,A,A+,A+,2017,
80,652,SKC,11790,B+,A,B+,B+,2017,
81,651,SK가스,18670,B이하,B이하,B+,B+,2017,
82,650,SK네트웍스,1740,B+,B이하,B+,B+,2017,
83,649,SK디스커버리,6120,B+,B이하,A,B+,2017,
84,648,SK디앤디,210980,B이하,B이하,B이하,B,2017,
85,647,SK이노베이션,96770,B+,B이하,A,A,2017,
86,646,SK증권,1510,B+,B이하,B+,A,2017,
87,645,SK텔레콤,17670,A,A,B+,A,2017,
88,644,SK하이닉스,660,A,A,A,A,2017,
89,643,SPC삼립,5610,B이하,B이하,B이하,C,2017,
90,642,STX,11810,B이하,B이하,B+,B,2017,
91,641,STX엔진,77970,B이하,B+,B이하,B,2017,
92,640,TCC동양,2710,B이하,B+,B이하,C,2017,
93,639,WISCOM,24070,B이하,B이하,B이하,B,2017,
94,638,YG PLUS,37270,B이하,B이하,B이하,B,2017,
95,637,가온전선,500,B이하,B+,B이하,B,2017,
96,636,강남제비스코,860,B이하,B이하,B이하,B,2017,
97,635,강원랜드,35250,B+,A,A,B,2017,
98,634,갤럭시아에스엠,11420,B이하,B이하,B이하,C,2017,
99,633,경농,2100,B이하,B이하,B이하,C,2017,
100,632,경동나비엔,9450,B이하,B+,B+,D,2017,
101,631,경동인베스트,12320,B이하,B이하,B이하,C,2017,
102,630,경방,50,B이하,B이하,B이하,B,2017,
103,629,경보제약,214390,B이하,B이하,B이하,B,2017,
104,628,경인양행,12610,B이하,B이하,B이하,B,2017,
105,627,경인전자,9140,B이하,B이하,B이하,B,2017,
106,626,계룡건설산업,13580,B이하,B이하,B이하,C,2017,
107,625,계양전기,12200,B이하,B이하,B이하,B,2017,
108,624,고려개발,4200,B이하,B이하,B+,C,2017,
109,623,고려산업,2140,B이하,B이하,B이하,B,2017,
110,622,고려아연,10130,B이하,B이하,B+,B,2017,
111,621,고려제강,2240,B이하,B+,B이하,C,2017,
112,620,골든브릿지증권,1290,B이하,B이하,B이하,B,2017,
113,619,광동제약,9290,B이하,B이하,B+,B,2017,
114,618,광명전기,17040,B이하,B이하,B이하,C,2017,
115,617,광전자,17900,B이하,B이하,B이하,B,2017,
116,616,광주신세계,37710,B이하,B이하,B이하,B,2017,
117,615,광주은행,192530,B이하,B이하,B이하,A,2017,
118,614,교보증권,30610,B+,B이하,B+,A,2017,
119,613,국도화학,7690,B이하,B+,B이하,D,2017,
120,612,국동,5320,B이하,B이하,B이하,B,2017,
121,611,국보,1140,B이하,B이하,B이하,C,2017,
122,610,국제약품,2720,B이하,B이하,B이하,B+,2017,
123,609,극동유화,14530,B이하,B이하,B이하,B,2017,
124,608,금강공업,14280,B이하,B이하,B이하,C,2017,
125,607,금비,8870,B이하,B이하,B이하,C,2017,
126,606,금양,1570,B이하,B이하,B이하,B,2017,
127,605,금호산업,2990,B이하,B이하,B+,B,2017,
128,604,금호석유화학,11780,B+,B+,B+,B,2017,
129,603,금호에이치티,214330,B이하,B이하,B이하,C,2017,
130,602,금호전기,1210,B이하,B이하,B이하,C,2017,
131,601,금호타이어,73240,B이하,B+,B+,C,2017,
132,600,기신정기,92440,B이하,B이하,B이하,B,2017,
133,599,기아자동차,270,B이하,B+,B+,C,2017,
134,598,기업은행,24110,B+,B이하,B이하,A,2017,
135,597,까뮤이앤씨,13700,B이하,B이하,B이하,B,2017,
136,596,깨끗한나라,4540,B이하,B+,B이하,B,2017,
137,595,나노메딕스,74610,B이하,B이하,B이하,D,2017,
138,594,남광토건,1260,B이하,B이하,B이하,B,2017,
139,593,남선알미늄,8350,B이하,B이하,B+,B,2017,
140,592,남성,4270,B이하,B이하,B이하,B,2017,
141,591,남양유업,3920,B이하,B이하,B+,B,2017,
142,590,남영비비안,2070,B이하,B이하,B이하,C,2017,
143,589,남해화학,25860,B이하,B+,B이하,B,2017,
144,588,넥센,5720,B이하,B+,B이하,B,2017,
145,587,넥센타이어,2350,B이하,B+,B이하,B,2017,
146,586,노루페인트,90350,B이하,B이하,B이하,B,2017,
147,585,노루홀딩스,320,B이하,B이하,B이하,D,2017,
148,584,녹십자,6280,B이하,B+,B이하,B,2017,
149,583,녹십자홀딩스,5250,B이하,B이하,B이하,B,2017,
150,582,농심,4370,B이하,B+,B이하,B,2017,
151,581,농심홀딩스,72710,B이하,B이하,B이하,B,2017,
152,580,다우기술,23590,B이하,B이하,B+,B,2017,
153,579,다우인큐브,20120,B이하,B이하,B이하,B,2017,
154,578,대경기계기술,15590,B이하,B이하,B이하,B,2017,
155,577,대교,19680,B+,B이하,B이하,A,2017,
156,576,대구백화점,6370,B이하,B이하,B이하,B+,2017,
157,575,대덕GDS,4130,B이하,B+,B이하,B,2017,
158,574,대덕전자,8060,B이하,B+,B이하,B,2017,
159,573,대동공업,490,B이하,B이하,B+,B,2017,
160,572,대동전자,8110,B이하,B이하,B이하,B,2017,
161,571,대림비앤코,5750,B이하,B이하,B이하,C,2017,
162,570,대림산업,210,B이하,B+,B이하,B+,2017,
163,569,대림씨엔에스,4440,B이하,B이하,B이하,B+,2017,16년3월 상장
164,568,대림통상,6570,B이하,B이하,B이하,C,2017,
165,567,대상,1680,B이하,B이하,B+,B,2017,
166,566,대상홀딩스,84690,B이하,B이하,B이하,C,2017,
167,565,대성산업,128820,B이하,B이하,B이하,B,2017,
168,564,대성에너지,117580,B이하,B이하,B이하,B,2017,
169,563,대성합동지주,5620,B이하,B이하,B이하,B,2017,
170,562,대성홀딩스,16710,B이하,B이하,B이하,B,2017,
171,561,대신증권,3540,B이하,B이하,B이하,A,2017,
172,560,대양금속,9190,B이하,B+,B이하,C,2017,
173,559,대영포장,14160,B이하,B이하,B이하,C,2017,
174,558,대우건설,47040,A,A,A,B+,2017,
175,557,대우부품,9320,B이하,B이하,B이하,C,2017,
176,556,대우조선해양,42660,B이하,B+,B이하,C,2017,
177,555,대웅,3090,B이하,B이하,B이하,B,2017,
178,554,대웅제약,69620,B이하,B이하,B+,C,2017,
179,553,대원강업,430,B이하,B+,B이하,B,2017,
180,552,대원전선,6340,B이하,B이하,B이하,C,2017,
181,551,대원제약,3220,B이하,B이하,B+,B+,2017,
182,550,대원화성,24890,B이하,B+,B이하,B,2017,
183,549,대유에이텍,2880,B이하,B이하,B이하,C,2017,
184,548,대유플러스,300,B이하,B+,B이하,B,2017,
185,547,대창,12800,B이하,B+,B이하,B,2017,
186,546,대창단조,15230,B이하,B+,B이하,C,2017,
187,545,대한방직,1070,B이하,B이하,B이하,C,2017,
188,544,대한유화,6650,B이하,B이하,B이하,B,2017,
189,543,대한전선,1440,B이하,B+,B이하,B,2017,
190,542,대한제강,84010,B이하,B+,B이하,B,2017,
191,541,대한제당,1790,B이하,B이하,B이하,C,2017,
192,540,대한제분,1130,B이하,B이하,B이하,C,2017,
193,539,대한항공,3490,B+,A,B+,B+,2017,
194,538,대한해운,5880,B이하,B이하,B이하,C,2017,
195,537,대한화섬,3830,B이하,B이하,B이하,B,2017,
196,536,대현,16090,B이하,B이하,B이하,B,2017,
197,535,대호에이엘,69460,B이하,B+,B이하,B,2017,
198,534,더존비즈온,12510,B이하,B이하,B+,B,2017,
199,533,덕성,4830,B이하,B이하,B이하,B,2017,
200,532,덕양산업,24900,B이하,B이하,B이하,B,2017,
201,531,도레이케미칼,8000,B이하,B+,B+,C,2017,
202,530,도화엔지니어링,2150,B이하,B이하,B이하,B+,2017,
203,529,동국실업,1620,B이하,B이하,B이하,C,2017,
204,528,동국제강,1230,B이하,B+,B+,C,2017,
205,527,동남합성,23450,B이하,B이하,B이하,C,2017,
206,526,동방,4140,B이하,B이하,B이하,B,2017,
207,525,동방아그로,7590,B이하,B이하,B이하,B,2017,
208,524,동부제철,16380,B+,A,B이하,B,2017,
209,523,동서,26960,B이하,B이하,B이하,B,2017,16년7월 상장
210,522,동성제약,2210,B이하,B이하,B이하,B,2017,
211,521,동성코퍼레이션,102260,B이하,B이하,B이하,B,2017,
212,520,동성화학,5190,B이하,B이하,B+,B,2017,
213,519,동아쏘시오홀딩스,640,B이하,B이하,B이하,C,2017,
214,518,동아에스텍,58730,B이하,B이하,B이하,B+,2017,
215,517,동아에스티,170900,B이하,B이하,B이하,B,2017,
216,516,동아지질,28100,B이하,B이하,B이하,B,2017,
217,515,동양,1520,B이하,B이하,B이하,B,2017,
218,514,동양고속,84670,B이하,B이하,B이하,C,2017,
219,513,동양네트웍스,30790,B이하,B이하,B이하,B,2017,
220,512,동양물산기업,2900,B이하,B+,B이하,B,2017,
221,511,동양생명,82640,B이하,B이하,B이하,B+,2017,
222,510,동양철관,8970,B이하,B이하,B이하,C,2017,
223,509,동원,3580,B이하,B이하,B이하,C,2017,
224,508,동원F&B,49770,B이하,B+,A,C,2017,
225,507,동원금속,18500,B이하,B이하,B이하,B+,2017,
226,506,동원산업,6040,B+,B이하,A,B,2017,
227,505,동원수산,30720,B이하,B이하,B이하,B,2017,
228,504,동원시스템즈,14820,B이하,B+,A,C,2017,
229,503,동일고무벨트,163560,B이하,B이하,B이하,C,2017,
230,502,동일방직,1530,B이하,B이하,B이하,B,2017,
231,501,동일산업,4890,B이하,B+,B이하,B,2017,
232,500,동일제강,2690,B이하,B이하,B이하,B,2017,
233,499,동화약품,20,B이하,B이하,B+,B,2017,
234,498,두산,150,A,A,A+,A,2017,
235,497,두산건설,11160,A,A,A+,B+,2017,
236,496,두산밥캣,241560,B이하,B이하,B이하,A,2017,16년11월 상장
237,495,두산엔진,82740,A,A,A+,B+,2017,
238,494,두산인프라코어,42670,A,A+,A+,B+,2017,
239,493,두산중공업,34020,A,A,A,B+,2017,
240,492,두올,16740,B이하,B이하,B이하,B,2017,16년7월 상장
241,491,디씨엠,24090,B이하,B이하,B이하,B,2017,
242,490,디아이,3160,B이하,B이하,B이하,B,2017,
243,489,디아이씨,92200,B이하,B이하,B이하,C,2017,
244,488,디와이,13570,B이하,B이하,B이하,B,2017,
245,487,디와이파워,210540,B이하,B이하,B이하,B,2017,
246,486,디티알오토모티브,7340,B이하,B+,B이하,B,2017,
247,485,디피씨,26890,B이하,B이하,B이하,B,2017,
248,484,락앤락,115390,B이하,B이하,B이하,B+,2017,
249,483,롯데관광개발,32350,B이하,B이하,B이하,C,2017,
250,482,롯데손해보험,400,A,B이하,A,A,2017,
251,481,롯데쇼핑,23530,B+,A,A+,B,2017,
252,480,롯데정밀화학,4000,A,A,A+,A,2017,
253,479,롯데지주,4990,B+,A,A+,B,2017,
254,478,롯데칠성음료,5300,B+,A,B+,B,2017,
255,477,롯데케미칼,11170,A,A,A+,B+,2017,
256,476,롯데푸드,2270,B이하,A,A+,C,2017,
257,475,롯데하이마트,71840,B+,B이하,A+,A,2017,
258,474,마니커,27740,B이하,B이하,B이하,C,2017,
259,473,만도,204320,B이하,B+,B이하,B,2017,
260,472,만호제강,1080,B이하,B이하,B이하,B,2017,
261,471,메디플란트,15540,B이하,B이하,B이하,D,2017,
262,470,메리츠금융지주,138040,B+,B이하,B이하,A,2017,
263,469,메리츠종금증권,8560,B+,B이하,B+,A,2017,
264,468,메리츠화재,60,B+,B이하,B이하,A,2017,
265,467,명문제약,17180,B이하,B이하,B이하,B,2017,
266,466,모나리자,12690,B이하,B이하,B이하,C,2017,
267,465,모나미,5360,B이하,B이하,B이하,B,2017,
268,464,모토닉,9680,B이하,B이하,B이하,B,2017,
269,463,무림P&P,9580,B이하,B이하,B이하,D,2017,
270,462,무림페이퍼,9200,B이하,B+,B이하,B,2017,
271,461,무학,33920,B이하,B이하,B이하,B,2017,
272,460,문배철강,8420,B이하,B이하,B이하,B,2017,
273,459,미래산업,25560,B이하,B이하,B이하,B+,2017,
274,458,미래아이앤지,7120,B이하,B이하,B이하,C,2017,
275,457,미래에셋대우,6800,B+,B이하,B이하,A,2017,
276,456,미래에셋생명,85620,B+,B이하,B+,A,2017,
277,455,미원상사,2840,B이하,B이하,B이하,B,2017,
278,454,미원홀딩스,107590,B이하,B이하,B이하,B,2017,
279,453,미원화학,134380,B이하,B이하,B이하,C,2017,
280,452,미창석유공업,3650,B이하,B이하,B이하,B+,2017,
281,451,방림,3610,B이하,B+,B이하,B,2017,
282,450,백광산업,1340,B이하,B+,B이하,B,2017,
283,449,백광소재,14580,B이하,B이하,B이하,C,2017,
284,448,백산,35150,B이하,B이하,B이하,B,2017,
285,447,범양건영,2410,B이하,B이하,B이하,B,2017,
286,446,벽산,7210,B이하,B+,B이하,C,2017,
287,445,보락,2760,B이하,B이하,B이하,B,2017,
288,444,보령제약,3850,B이하,B이하,B이하,B+,2017,
289,443,보루네오가구,4740,B이하,B이하,B이하,C,2017,
290,442,보해양조,890,B이하,B이하,B이하,C,2017,
291,441,부광약품,3000,B이하,B이하,B이하,B,2017,
292,440,부국증권,1270,B이하,B이하,B이하,B+,2017,
293,439,부국철강,26940,B이하,B이하,B이하,B,2017,
294,438,부산도시가스,15350,B이하,B이하,B이하,B,2017,
295,437,부산산업,11390,B이하,B이하,B이하,B,2017,
296,436,부산주공,5030,B이하,B+,B이하,B,2017,
297,435,비상교육,100220,B이하,B이하,B+,B,2017,
298,434,빙그레,5180,B이하,B이하,B+,B,2017,
299,433,사조대림,3960,B이하,B이하,B이하,B,2017,
